AirPollutionIndex,CO2Emissions,IndustrialWaste,EnergyRecovered
37.454011884736246,92.56646441930982,52.341136747181196,42.60554899197819
95.07143064099162,270.9504736891791,49.395759814399966,102.95629357265861
73.1993941811405,436.47291793820415,181.25091610420733,112.60488229979512
59.86584841970366,366.1124432047806,49.90923996990122,84.5049317418125
15.601864044243651,403.28057393072487,54.3899452257262,95.13749213955819
15.599452033620265,329.3916833553587,151.87965248359274,61.10260275186115
5.8083612168199465,346.1382822589262,89.947968490108,59.44426881872239
86.61761457749351,424.59782578265964,155.34211139103624,114.12804597959757
60.11150117432088,124.83400442959297,13.073231512877047,35.95287599280813
70.80725777960456,244.71248182157024,97.51423873467687,78.68122949545536
2.0584494295802447,110.60472090980112,6.7227200366565265,12.184181811263977
96.99098521619943,493.8340039983235,12.530640691070904,132.48252648022196
83.24426408004217,472.02966984330664,181.28749066888219,102.67572507961528
21.233911067827616,19.713405684252947,27.849074223519033,22.901612998311748
18.182496720710063,352.7875862578442,106.48413645504343,62.70771802949166
18.34045098534338,462.6241587078329,82.2191205201413,108.81042228138914
30.42422429595377,90.28767256366676,69.46866525176854,20.964765505010405
52.475643163223786,283.97261527631474,179.9666691374545,47.962098147199924
43.194501864211574,457.74414879402093,4.3646793550979,101.54436835591358
29.122914019804192,16.97298929289942,132.75793723511782,17.038377345039585
61.18528947223795,348.71013362341995,192.67888684271009,79.50780099716528
13.949386065204184,148.6745036862754,112.03363669236839,20.02335713571432
29.214464853521815,462.1980976882652,187.36449240661835,89.91058498227999
36.63618432936917,485.5291225826839,10.451575857204753,119.39658645717634
45.606998421703594,472.13324455671693,83.75866381483227,120.02826989973657
78.51759613930136,237.1071083287319,52.03155819241023,95.9620562150853
19.967378215835975,431.0213254946567,146.16419299614597,77.97384844934388
51.42344384136116,422.2746992675352,196.25941809944933,77.2802431034223
59.24145688620425,159.55023662162782,51.30601248884956,52.265522907309965
4.645041271999773,414.4577370753387,130.8349202948149,74.73338108741501
60.75448519014384,18.50381735774631,39.61952655194803,20.478464149320274
17.052412368729154,298.13493924102653,113.06605091432198,47.275079792187256
6.505159298527952,115.00441864385152,92.78649733766724,20.41269245976641
94.88855372533332,60.28344288863941,194.4010659263074,39.57433533205929
96.56320330745594,38.47660081460458,121.70545453929331,44.13434631683541
80.83973481164611,348.1443879390699,69.90127441736375,95.47366420489996
30.46137691733707,169.93748188403308,22.819156977586672,44.632261995658816
9.767211400638388,362.3833857643807,30.24936574698691,65.09301483581362
68.42330265121569,32.678170399471185,45.06338599024702,45.14293091772525
44.01524937396013,157.64516891530516,50.1933322680596,58.86981859047267
12.203823484477883,269.7456461876686,170.12321156822756,24.57684120056897
49.51769101112702,395.36158241948175,112.24455765650498,83.31159762188527
3.4388521115218396,159.37625146603494,104.6781822748733,8.16156557057979
90.9320402078782,312.94568821850453,22.953774373843494,99.25954096618668
25.87799816000169,442.9888741180936,172.027938669887,83.49960033872725
66.2522284353982,307.9315940911523,144.56286064169674,65.75969477477459
31.171107608941096,116.47973737681689,13.533672380000317,28.309535910580763
52.00680211778108,12.20039077826901,141.56701944595375,4.247203549133978
54.67102793432797,435.04943695046495,108.70764346852921,105.54731030439349
18.485445552552704,10.63470542519357,16.345069149355652,10.428600316742004
96.95846277645586,437.3508363420997,91.66012830573129,119.56601029270222
77.51328233611146,264.468567013606,96.93925742600939,83.72463754956996
93.9498941564189,469.5338492564481,33.15490803265515,132.09942528036092
89.48273504276489,399.3916178868327,189.13962940005646,102.98917705548281
59.78999788110851,498.96705526666875,169.99507429613237,129.42342346726014
92.18742350231169,175.35590772585508,133.80446746582166,81.18905706764816
8.84925020519195,383.59414446556343,92.45911220012144,58.90173040642053
19.59828624191452,200.96545680462108,82.3531083169017,50.05424782898306
4.522728891053807,239.9378101519544,130.19469343019082,45.34342267781462
32.53303307632643,313.75273160918505,109.08637388138109,56.62579258433594
38.8677289689482,436.83855709316936,12.454621176377124,113.74389022301887
27.134903177389592,492.04173459964755,102.50052975406633,117.1050647173432
82.87375091519293,384.1367069322591,161.2807234465679,90.91069643694736
35.67533266935893,208.88339108366688,91.84797551939161,41.254518789331044
28.093450968738075,210.6785011385351,10.391315510853683,65.31990882942571
54.26960831582485,368.79115079444574,157.2556398768066,87.8824234373774
14.092422497476264,119.38857288415117,40.27275642719488,32.411412935244115
80.21969807540397,55.23705656569733,51.72416697760775,49.39073581708565
7.455064367977082,177.31107882038827,32.94127068645918,39.80258008870172
98.68869366005173,143.61949582704088,66.04301297429951,58.199223414893254
77.22447692966574,148.15406022799505,151.350301137727,63.58119746287367
19.87156815341724,116.80387552495498,103.87717190078747,34.6047419158986
0.5522117123602399,21.046594818180942,40.97625483014251,-1.90610810387822
81.54614284548342,8.936967366706906,175.56601563040817,24.569093834903647
70.68573438476172,493.8611948680158,175.91637099030584,101.21239404139624
72.90071680409874,213.88656686793118,174.11568500920137,66.9586508348938
77.12703466859458,192.16332357984084,47.75924227630786,77.94083223977611
7.4044651734090365,339.82364134653494,90.24786883619763,62.020263802398645
35.84657285442726,109.12694393253209,196.99793122817502,31.292415689607573
11.586905952512971,474.98059197511265,154.40249526199807,82.00854953527981
86.31034258755935,393.17250720777605,5.433484245111964,126.8923835697597
62.329812682755794,44.705501156129756,13.040918252098411,28.60527136047285
33.08980248526492,208.79038789246417,92.78627536246655,48.788829776136254
6.355835028602364,439.55915378108233,181.84404117231202,71.16180157425809
31.09823217156622,472.36601114570516,107.74035959054285,101.50136157627928
32.518332202674706,233.70075562493486,99.56250160685805,49.34779777730493
72.96061783380641,306.70569460535387,21.094739991326115,94.39724788212469
63.75574713552131,83.5169730460376,131.3560209448588,43.70613779689736
88.72127425763266,495.58431306848826,164.4206321200451,122.66779415812731
47.22149251619493,115.8358506917217,76.08400150151246,23.10374523890377
11.959424593830171,471.3658870675628,155.1223701850655,102.2364917339753
71.3244787222995,324.8233244961842,192.8953307801623,95.15191196927523
76.07850486168974,303.86839743942954,40.753291825537815,81.81497578512081
56.127719756949624,256.3442555082543,104.66592623894826,75.7631964086828
77.0967179954561,115.33490585887934,57.42759161691511,50.842833302298985
49.379559636439076,88.26401600275413,158.57088380676788,29.120366791404177
52.27328293819941,110.24310453508768,115.5186731762315,39.575636348629025
42.75410183585496,93.21913107212725,126.91648351006076,24.98515077818364
2.541912674409519,389.79223678337667,159.58283192317882,55.433463845698256
10.789142699330444,175.06262958336504,79.19409453249098,25.58227728992653
3.142918568673425,28.921338281698183,183.01801368140863,-20.10799358227694
63.64104112637804,484.5513150704057,106.605773449228,109.75198415004292
31.435598107632668,441.89294248171285,31.5909645670696,100.2655081929584
50.85706911647028,463.8761415976065,139.1798236337605,97.12818062327287
90.7566473926093,497.45391132321765,158.6522700876509,135.8243996093093
24.929222914887493,86.94762460974364,63.35233541350534,38.39136439140122
41.038292303562976,198.12100945132937,171.4358513997506,37.199230488371875
75.55511385430486,379.11923785204567,181.22865095315328,97.87258440760002
22.879816549162246,348.0103090268961,55.38089747556179,80.50073143543351
7.697990982879299,76.94795316992753,196.7042945430444,4.2881793803134585
28.9751452913768,407.9165624953089,28.142305609751684,94.01620726293588
16.122128725400444,112.22028591833033,40.403133680497994,33.891632361913715
92.96976523425731,111.90880741131154,36.844967847605226,70.00463684143702
80.8120379564417,268.4872114467068,178.79794200157409,63.84704284413183
63.34037565104234,296.46996742085156,130.85851046499238,86.56989090708497
87.14605901877177,290.0431039189056,30.420856644454574,107.41247300138897
80.36720768991145,45.743418698877434,88.06468367366979,32.892958175578414
18.657005888603585,438.7304313151902,123.05960501396041,85.1480070604198
89.25589984899777,132.80002129435303,16.69281699787666,76.35196241169253
53.93422419156507,64.75746064140209,176.48327368146775,20.17713866012256
80.74401551640625,444.3740399344886,160.72070708830702,123.90452551393027
89.60912999234932,477.82574911487666,101.04135471532764,153.90430429381084
31.800347497186387,431.0638086327253,193.42532305183408,74.91054284360503
11.005192452767677,404.75803736243904,83.55219585501995,64.2885380818319
22.793516254194166,327.62099031951084,196.82206380729957,60.27693576631806
42.71077886262563,275.4286853045696,133.58399976072542,70.29835156741564
81.80147659224932,43.493379955705066,126.93425465078829,34.59732508373915
86.07305832563435,204.22660653534936,33.190979059157,95.0953591971817
0.6952130531190703,186.344258506157,176.3855516609288,6.591845064465566
51.07473025775657,129.8768918801631,85.49793758412304,49.892135976814714
41.7411003148779,361.71005684429247,32.44668115649587,83.90928520305891
22.210781047073024,247.9378675393854,2.521503995151808,77.63459269397138
11.98653673336828,40.52310795382397,111.95113672767651,22.827929816362463
33.7615171403628,110.09160097490567,105.47992442453527,20.68452044487553
94.29097039125192,341.629381829798,143.8707244738317,95.58871775511658
