CGPA,Score,placed
8.123620356542087,75.78572964216836,1.0
9.852142919229749,90.9102602815945,1.0
9.195981825434215,82.85889952690816,1.0
8.79597545259111,87.71426727911756,1.0
7.468055921327309,97.68916184815232,1.0
7.467983561008608,81.23230572872187,1.0
7.174250836504599,85.25957307589074,1.0
9.598528437324806,93.88877846357622,1.0
8.803345035229626,80.71995413729056,1.0
9.124217733388136,76.92449774571982,1.0
7.061753482887408,82.2437863228442,1.0
9.909729556485983,79.03053218135011,1.0
9.497327922401265,98.24244130856432,1.0
7.637017332034828,95.20300948911043,1.0
7.545474901621302,90.83509391276058,1.0
7.550213529560302,96.78651475469294,1.0
7.912726728878614,95.09180192247786,1.0
8.574269294896713,79.6642514721509,1.0
8.295835055926347,97.31397496224945,1.0
7.873687420594126,88.48355604789127,1.0
8.835558684167138,95.18600387910156,1.0
7.418481581956126,97.40228249808733,1.0
7.876433945605655,82.9500868742966,1.0
8.099085529881075,77.75129811319192,1.0
8.368209952651108,80.69837906354854,1.0
9.35552788417904,85.6776947156564,1.0
7.599021346475079,95.45036914806232,1.0
8.542703315240836,96.51826458140859,1.0
8.777243706586127,75.17380326327977,1.0
7.1393512381599935,87.76868256443915,1.0
8.822634555704315,85.43527507871947,1.0
7.511572371061875,80.55269526176825,1.0
7.195154778955839,77.99663418334207,1.0
9.84665661176,83.4403792850907,1.0
9.896896099223678,98.57274259781298,1.0
9.425192044349384,83.08007330051888,1.0
7.913841307520112,87.96976554358415,1.0
7.293016342019151,92.57547397237944,1.0
9.05269907953647,84.09074005948236,1.0
8.320457481218805,99.29455206802402,1.0
7.366114704534336,99.06118237355278,1.0
8.48553073033381,81.2945573956341,1.0
7.103165563345655,87.43121264730964,1.0
9.727961206236346,82.52195774541924,1.0
7.776339944800051,82.12101235943669,1.0
8.987566853061946,75.92217368386332,1.0
7.935133228268233,90.23910834949743,1.0
8.560204063533433,87.56697558072153,1.0
8.640130838029839,76.28696878124974,1.0
7.5545633665765815,81.96616160591529,1.0
9.908753883293675,97.70664714916634,1.0
9.325398470083343,80.9890472666743,1.0
9.818496824692566,78.62237180228058,1.0
9.684482051282947,87.23631900693907,1.0
8.793699936433256,99.64126135276501,1.0
9.765622705069351,81.0513817877875,1.0
7.265477506155759,91.80338868514696,1.0
7.5879485872574355,94.04049038321794,1.0
7.135681866731614,80.94093859981,1.0
7.975990992289793,93.20540871529649,1.0
8.166031869068446,84.19457831798132,1.0
7.814047095321688,90.80764576483949,1.0
9.486212527455788,90.83824276902237,1.0
8.070259980080767,88.39436710186897,1.0
7.8428035290621425,77.2572442513602,1.0
8.628088249474745,95.88256238973095,1.0
7.422772674924288,83.0195016242934,1.0
9.406590942262119,79.66296275999636,1.0
7.223651931039313,76.01937853886909,1.0
9.960660809801553,89.77232357970604,1.0
9.316734307889973,91.93910904605706,1.0
7.596147044602517,75.4146957231964,1.0
7.016566351370807,87.80232645748202,1.0
9.446384285364502,80.66239437994845,1.0
9.120572031542851,91.12931976023624,1.0
9.187021504122962,79.35916072512478,1.0
9.313811040057837,92.27344345256165,1.0
7.222133955202271,84.66838365751343,1.0
8.075397185632818,98.41824971841837,1.0
7.347607178575389,78.43802360364982,1.0
9.58931027762678,83.52665877625647,1.0
8.869894380482673,77.83683803101472,1.0
7.992694074557948,98.11734045696407,1.0
7.190675050858071,96.93348383452452,1.0
7.932946965146987,81.4485406928789,1.0
7.975549966080241,91.49960115085447,1.0
9.188818535014192,95.4305550050304,1.0
8.91267241406564,88.88002028998656,1.0
9.661638227728979,88.24126445890016,1.0
